Provincia,Año,Trimestre,KPI,Cumple KPI
Santiago Del Estero,2015,1,-183.08,False
Tierra Del Fuego,2015,1,-607.43,False
Tucumán,2015,1,-115.74,False
Buenos Aires,2014,4,-213.56,False
Capital Federal,2014,4,75.07,True
Catamarca,2014,4,-174.2,False
Chaco,2014,4,-81.66,False
Chubut,2014,4,-688.93,False
Córdoba,2014,4,-57.28,False
Corrientes,2014,4,-258.58,False
Entre Ríos,2014,4,-192.97,False
Formosa,2014,4,-194.75,False
Jujuy,2014,4,-118.21,False
La Pampa,2014,4,1669.77,True
La Rioja,2014,4,-141.35,False
Mendoza,2014,4,-237.52,False
Misiones,2014,4,-128.27,False
Neuquén,2014,4,-552.31,False
Río Negro,2014,4,-111.45,False
Salta,2014,4,160.74,True
San Juan,2014,4,-85.6,False
San Luis,2014,4,1188.91,True
Santa Cruz,2014,4,-382.62,False
Santa Fe,2014,4,-56.59,False
Santiago Del Estero,2014,4,-181.97,False
Tierra Del Fuego,2014,4,-532.29,False
Tucumán,2014,4,-116.47,False
Buenos Aires,2014,3,-230.19,False
Capital Federal,2014,3,65.7,True
Catamarca,2014,3,-177.88,False
Chaco,2014,3,-81.39,False
Chubut,2014,3,-733.7,False
Córdoba,2014,3,-63.64,False
Corrientes,2014,3,-272.71,False
Entre Ríos,2014,3,-192.26,False
Formosa,2014,3,-191.98,False
Jujuy,2014,3,-106.87,False
La Pampa,2014,3,5925.15,True
La Rioja,2014,3,-134.57,False
Mendoza,2014,3,-235.94,False
Misiones,2014,3,-128.27,False
Neuquén,2014,3,-614.94,False
Río Negro,2014,3,-112.99,False
Salta,2014,3,103.15,True
San Juan,2014,3,-87.24,False
San Luis,2014,3,1288.7,True
Santa Cruz,2014,3,-392.85,False
Santa Fe,2014,3,-61.05,False
Santiago Del Estero,2014,3,-189.5,False
Tierra Del Fuego,2014,3,-548.8,False
Tucumán,2014,3,-116.2,False
Buenos Aires,2014,2,-228.76,False
Capital Federal,2014,2,69.5,True
Catamarca,2014,2,-174.11,False
Chaco,2014,2,-80.63,False
Chubut,2014,2,-744.45,False
Córdoba,2014,2,-70.2,False
Corrientes,2014,2,-298.59,False
Entre Ríos,2014,2,-192.87,False
Formosa,2014,2,-192.19,False
Jujuy,2014,2,-113.49,False
La Pampa,2014,2,2384.11,True
La Rioja,2014,2,-140.32,False
Mendoza,2014,2,-241.52,False
Misiones,2014,2,-128.77,False
Neuquén,2014,2,-532.13,False
Río Negro,2014,2,-109.22,False
Salta,2014,2,234.13,True
San Juan,2014,2,-89.2,False
San Luis,2014,2,1562.66,True
Santa Cruz,2014,2,-411.12,False
Santa Fe,2014,2,-68.01,False
Santiago Del Estero,2014,2,-201.22,False
Tierra Del Fuego,2014,2,-535.78,False
Tucumán,2014,2,-116.56,False
Buenos Aires,2014,1,-228.58,False
Capital Federal,2014,1,73.91,True
Catamarca,2014,1,-174.17,False
Chaco,2014,1,-81.43,False
Chubut,2014,1,-780.15,False
Córdoba,2014,1,-72.38,False
Corrientes,2014,1,-310.24,False
Entre Ríos,2014,1,-193.9,False
Formosa,2014,1,-191.35,False
Jujuy,2014,1,-111.64,False
La Pampa,2014,1,2738.33,True
La Rioja,2014,1,-140.73,False
Mendoza,2014,1,-244.5,False
Misiones,2014,1,-128.66,False
Neuquén,2014,1,-519.1,False
Río Negro,2014,1,-108.51,False
Salta,2014,1,268.27,True
San Juan,2014,1,-89.39,False
San Luis,2014,1,1626.37,True
Santa Cruz,2014,1,-416.88,False
Santa Fe,2014,1,-68.81,False
Santiago Del Estero,2014,1,-200.87,False
Tierra Del Fuego,2014,1,-543.35,False
Tucumán,2014,1,-116.34,False
